  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.9999999    
  0.9999999       1.000000      0.9999999      0.9999999       1.000000    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999       1.000000    
  0.9999999      0.9999999       1.000000      0.9999999      0.9999999    
   1.000000      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
   1.000000      0.9999999      0.9999999       1.000000      0.9999999    
  0.9999999       1.000000      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999       1.000000      0.9999999    
  0.9999999       1.000000      0.9999999      0.9999999       1.000000    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999       1.000000    
  0.9999999      0.9999999       1.000000      0.9999999      0.9999999    
   1.000000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
  -1.000000     -0.9999999     -0.9999999      -1.000000     -0.9999999    
 -0.9999999      -1.000000     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999      -1.000000     -0.9999999     -0.9999999      -1.000000    
 -0.9999999     -0.9999999      -1.000000     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999      -1.000000     -0.9999999     -0.9999999    
  -1.000000     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999      -1.000000     -0.9999999    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000     -0.9285714     -0.9285714     -0.9285714     -0.9285714    
 -0.9285714     -0.9285714     -0.9285714     -0.7857143     -0.7857143    
 -0.7857143     -0.7857143     -0.7857143     -0.7857143     -0.7857143    
 -0.6428572     -0.6428572     -0.6428572     -0.6428572     -0.6428572    
 -0.6428572     -0.6428572     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.3571429    
 -0.3571429     -0.3571429     -0.3571429     -0.3571429     -0.3571429    
 -0.3571429     -0.2142857     -0.2142857     -0.2142857     -0.2142857    
 -0.2142857     -0.2142857     -0.2142857     -7.1428582E-02 -7.1428582E-02
 -7.1428582E-02 -7.1428582E-02 -7.1428582E-02 -7.1428582E-02 -7.1428582E-02
  7.1428575E-02  7.1428575E-02  7.1428575E-02  7.1428575E-02  7.1428575E-02
  7.1428575E-02  7.1428575E-02  0.2142857      0.2142857      0.2142857    
  0.2142857      0.2142857      0.2142857      0.2142857      0.3571429    
  0.3571429      0.3571429      0.3571429      0.3571429      0.3571429    
  0.3571429      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.6428571      0.6428571    
  0.6428571      0.6428571      0.6428571      0.6428571      0.6428571    
  0.7857143      0.7857143      0.7857143      0.7857143      0.7857143    
  0.7857143      0.7857143      0.9285714      0.9285714      0.9285714    
  0.9285714      0.9285714      0.9285714      0.9285714       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000      0.9285714      0.7857143    
  0.6428572      0.5000000      0.3571429      0.2142857      7.1428582E-02
  0.9285714      0.7857143      0.6428572      0.5000000      0.3571429    
  0.2142857      7.1428582E-02  0.9285714      0.7857143      0.6428572    
  0.5000000      0.3571429      0.2142857      7.1428582E-02  0.9285714    
  0.7857143      0.6428572      0.5000000      0.3571429      0.2142857    
  7.1428582E-02  0.9285714      0.7857143      0.6428572      0.5000000    
  0.3571429      0.2142857      7.1428582E-02  0.9285714      0.7857143    
  0.6428572      0.5000000      0.3571429      0.2142857      7.1428582E-02
  0.9285714      0.7857143      0.6428572      0.5000000      0.3571429    
  0.2142857      7.1428582E-02 -7.1428575E-02 -0.2142857     -0.3571429    
 -0.5000000     -0.6428572     -0.7857143     -0.9285714     -7.1428575E-02
 -0.2142857     -0.3571429     -0.5000000     -0.6428572     -0.7857143    
 -0.9285714     -7.1428575E-02 -0.2142857     -0.3571429     -0.5000000    
 -0.6428572     -0.7857143     -0.9285714     -7.1428575E-02 -0.2142857    
 -0.3571429     -0.5000000     -0.6428572     -0.7857143     -0.9285714    
 -7.1428575E-02 -0.2142857     -0.3571429     -0.5000000     -0.6428572    
 -0.7857143     -0.9285714     -7.1428575E-02 -0.2142857     -0.3571429    
 -0.5000000     -0.6428572     -0.7857143     -0.9285714     -7.1428575E-02
 -0.2142857     -0.3571429     -0.5000000     -0.6428572     -0.7857143    
 -0.9285714      7.1428575E-02  7.1428575E-02  7.1428575E-02  7.1428575E-02
  7.1428575E-02  7.1428575E-02  7.1428575E-02  0.2142857      0.2142857    
  0.2142857      0.2142857      0.2142857      0.2142857      0.2142857    
  0.3571429      0.3571429      0.3571429      0.3571429      0.3571429    
  0.3571429      0.3571429      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.6428571    
  0.6428571      0.6428571      0.6428571      0.6428571      0.6428571    
  0.6428571      0.7857143      0.7857143      0.7857143      0.7857143    
  0.7857143      0.7857143      0.7857143      0.9285714      0.9285714    
  0.9285714      0.9285714      0.9285714      0.9285714      0.9285714    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000      0.9285714      0.9285714    
  0.9285714      0.9285714      0.9285714      0.9285714      0.9285714    
  0.7857143      0.7857143      0.7857143      0.7857143      0.7857143    
  0.7857143      0.7857143      0.6428572      0.6428572      0.6428572    
  0.6428572      0.6428572      0.6428572      0.6428572      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.3571429      0.3571429      0.3571429      0.3571429    
  0.3571429      0.3571429      0.3571429      0.2142857      0.2142857    
  0.2142857      0.2142857      0.2142857      0.2142857      0.2142857    
  7.1428582E-02  7.1428582E-02  7.1428582E-02  7.1428582E-02  7.1428582E-02
  7.1428582E-02  7.1428582E-02  7.1428575E-02  7.1428575E-02  7.1428575E-02
  7.1428575E-02  7.1428575E-02  7.1428575E-02  7.1428575E-02  0.2142857    
  0.2142857      0.2142857      0.2142857      0.2142857      0.2142857    
  0.2142857      0.3571429      0.3571429      0.3571429      0.3571429    
  0.3571429      0.3571429      0.3571429      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.6428571      0.6428571      0.6428571      0.6428571      0.6428571    
  0.6428571      0.6428571      0.7857143      0.7857143      0.7857143    
  0.7857143      0.7857143      0.7857143      0.7857143      0.9285714    
  0.9285714      0.9285714      0.9285714      0.9285714      0.9285714    
  0.9285714      7.1428575E-02  7.1428575E-02  7.1428575E-02  7.1428575E-02
  7.1428575E-02  7.1428575E-02  7.1428575E-02  0.2142857      0.2142857    
  0.2142857      0.2142857      0.2142857      0.2142857      0.2142857    
  0.3571429      0.3571429      0.3571429      0.3571429      0.3571429    
  0.3571429      0.3571429      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.6428571    
  0.6428571      0.6428571      0.6428571      0.6428571      0.6428571    
  0.6428571      0.7857143      0.7857143      0.7857143      0.7857143    
  0.7857143      0.7857143      0.7857143      0.9285714      0.9285714    
  0.9285714      0.9285714      0.9285714      0.9285714      0.9285714    
 -0.9285714     -0.7857143     -0.6428572     -0.5000000     -0.3571429    
 -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572    
 -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714    
 -0.7857143     -0.6428572     -0.5000000     -0.3571429     -0.2142857    
 -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572     -0.5000000    
 -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143    
 -0.6428572     -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02
 -0.9285714     -0.7857143     -0.6428572     -0.5000000     -0.3571429    
 -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572    
 -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714    
 -0.7857143     -0.6428572     -0.5000000     -0.3571429     -0.2142857    
 -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572     -0.5000000    
 -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143    
 -0.6428572     -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02
 -0.9285714     -0.7857143     -0.6428572     -0.5000000     -0.3571429    
 -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572    
 -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714    
 -0.7857143     -0.6428572     -0.5000000     -0.3571429     -0.2142857    
 -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572     -0.5000000    
 -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143    
 -0.6428572     -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02
 -0.9285714     -0.7857143     -0.6428572     -0.5000000     -0.3571429    
 -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572    
 -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714    
 -0.7857143     -0.6428572     -0.5000000     -0.3571429     -0.2142857    
 -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572     -0.5000000    
 -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143    
 -0.6428572     -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02
 -0.9285714     -0.7857143     -0.6428572     -0.5000000     -0.3571429    
 -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572    
 -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714    
 -0.7857143     -0.6428572     -0.5000000     -0.3571429     -0.2142857    
 -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572     -0.5000000    
 -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143    
 -0.6428572     -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02
 -0.9285714     -0.7857143     -0.6428572     -0.5000000     -0.3571429    
 -0.2142857     -7.1428582E-02 -0.9285714     -0.7857143     -0.6428572    
 -0.5000000     -0.3571429     -0.2142857     -7.1428582E-02 -0.9285714    
 -0.7857143     -0.6428572     -0.5000000     -0.3571429     -0.2142857    
 -7.1428582E-02  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      2.0408168E-02
  2.0408161E-02  2.0408161E-02  2.0408168E-02  2.0408161E-02  2.0408161E-02
  2.0408168E-02  2.0408168E-02  2.0408161E-02  2.0408161E-02  2.0408168E-02
  2.0408161E-02  2.0408161E-02  2.0408168E-02  2.0408163E-02  2.0408159E-02
  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02
  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02
  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02
  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408163E-02
  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02
  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02
  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408168E-02  2.0408163E-02
  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02
  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408159E-02
